$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$4EB0: FF00 FF00 3F00 1F00 1F00 3F00 DF00 FF00 FF7C FF7C FF7C FF7C FF7C FF7C FF38 FF00 | ....?.....?.....................
$4EC0: C702 AF00 FD00 F800 C800 CD00 FF00 FF00 FF03 FF07 FF07 FF07 FF07 FF03 FF00 FF00 | ................................
$4ED0: 0000 0000 0C00 0C00 0000 4000 0400 0000 FF00 F708 B748 1EE1 1CE3 1CE3 1EE1 BF40 | ..........@.....................
$4EE0: F20D F20D F00F 30CF 18E7 10EF 34CB FE01 3FCF 1F64 1F20 152A 0F30 000F 0003 0000 | ......0.....4...?...............
$4EF0: FF9C FF00 FF46 F708 AE51 04FB 00FF 003F FF0F FF0B BF40 FF00 EF10 12ED 40BF 00FF | ...............?............@...
$4F00: 009F 0FD0 8D52 8F50 8D52 8D52 0FD0 009F FFFF F0FF 67FF 9FF8 FFF3 FFFF FF3F FFFF | ....................g...........
$4F10: 8FF0 77F8 FBFC FDFE FDFE FEFF FFFF FFFF FFF0 FF60 FC03 E31F CF3F DF3F 3FFF FFFF | ..w.........................?...
$4F20: FF78 FF78 FE31 39C7 97EF C7FF FFFF FFFF FF00 8778 38FF FFFF FFFF FFFF FFFF FFFF | ......9.............8...........
$4F30: FF00 FF00 7E81 99E7 E7FF FFFF FFFF FFE3 F807 E71F 1FFF FFFF FFFF FFFF FFFF FFFF | ....~...........................
$4F40: 7F8F 8FFF F3FC FBFC FCFF FFFF FFFF FFFF FFF0 FFF0 FF00 FC03 F10F 0FFF FFFF FFFF | ................................
$4F50: 9F60 0FF0 0DF2 0DF2 CDF2 F3FC FCFF FFFF FF00 FE01 FE01 C738 837C 837C 837C 00FF | ................................
$4F60: F609 F40B FC03 FC03 F00F E21D 02FD F8FF 00FF 00FF 20DF 20DF 00FF 07FF 0FFF 1FFF | .................... . .........
$4F70: 00FF 03FF 1FFF 3FFF 7FFF FFFF FFFF FFFF 00FE 3CC3 B649 36C9 BC43 B649 36C9 00FF | ......?...........<...6.....6...
$4F80: 00FB 718E DB24 D926 D827 D827 738C 00FF FF30 FF03 FF60 FD02 F748 649B 09F6 00FF | ..q.........s.............d.....
$4F90: FFFF FF7F FF07 FF58 FF00 9D62 08F7 00FF 0303 0303 1F1F 1F1F 7F7B FF71 FF7A FF9E | ................................
$4FA0: 0303 8787 FFFF FFF3 FFF2 FF3E FF3C FF1D 8080 8080 CCCC FEFE FEFE FF67 FF43 FF21 | ................................
$4FB0: 7F0C FF20 FF70 7970 7020 3000 9980 9E80 FF00 FFCC FFCC F300 D300 FF00 F700 CD00 | ......y.p.0.....................
$4FC0: FF70 FF70 FC70 FB70 FB20 CC00 CE00 FD00 0300 0300 1F00 1F00 7B00 7100 FA00 9E00 | ........................{.q.....
$4FD0: 0300 8700 FF00 FC00 FC00 3F00 1C00 5C00 8000 8000 CC00 FE00 FE00 EF00 4300 E100 | ..........?...\.............C...
$4FE0: 0E00 0000 1000 3800 1000 0000 0000 0000 E800 E000 E100 4300 0100 0C00 0C00 8000 | ......8...............C.........
$4FF0: E000 4600 0600 8000 1000 0400 0000 4000 00F0 E010 00F0 C030 609E 6C92 CC32 00FE | ..F...........@.........`.l.....
$5000: 2C58 2C59 2C55 2C56 EC66 EC65 2C57 2C58 2C59 2C57 2C58 2C59 2C57 2C58 2C59 2C38 | ,.,.,.,.....,.,.,.,.,.,.,.,.,.,.
$5010: 2C39 EC66 EC65 2C57 2C58 2C59 2C57 2C58 2C59 2C57 2C58 2C59 2C38 2C39 6C56 2C55 | ,.....,.,.,.,.,.,.,.,.,.,.,.l.,.
$5020: 2C68 2C69 2C65 2C66 EC56 AC55 2C67 2C68 2C69 2C67 2C68 2C69 2C67 2C68 2C69 2C48 | ,.,.,.,.....,.,.,.,.,.,.,.,.,.,.
$5030: 2C49 EC56 AC55 2C67 2C68 2C69 2C67 2C68 2C69 2C67 2C68 2C69 2C48 2C49 6C66 6C65 | ,.....,.,.,.,.,.,.,.,.,.,.,.l.l.
$5040: 2C55 2C56 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5050: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC EC66 EC65 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.....
$5060: 2C65 2C66 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5070: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC EC56 EC55 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.....
$5080: 2C38 2C39 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5090: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C39 6C38 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$50A0: 2C48 2C49 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 3C98 3CA9 382F 28AE B8E0 382C | ,.,.8.8.8.8.8.8.8.8.<.<.8.(...8.
$50B0: 284B 28F0 28F1 6898 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C49 6C48 | (.(.(.h.8.8.8.8.8.8.8.8.8.8.l.l.
$50C0: 2C55 2C56 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 3C4F 3C8A 288B 288C 388D 3835 | ,.,.8.8.8.8.8.8.8.8.<.<.(.(.8.8.
$50D0: 2845 282A 282B 2860 28A2 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C56 6C55 | (.(.(.(.(.8.8.8.8.8.8.8.8.8.l.l.
$50E0: 2C65 2C66 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 3C99 3C9A 289B 289C 389D 389E | ,.,.8.8.8.8.8.8.8.8.<.<.(.(.8.8.
$50F0: 289F 285A 285B 2890 28A0 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C66 6C65 | (.(.(.(.(.8.8.8.8.8.8.8.8.8.l.l.
$5100: 2C38 2C39 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 285C 685C 2871 6871 285C 2872 | ,.,.8.8.8.8.8.8.8.8.(.h.(.h.(.(.
$5110: 2873 6871 2875 2889 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C39 6C38 | (.h.(.(.8.8.8.8.8.8.8.8.8.8.l.l.
$5120: 2C48 2C49 38FC 28B0 28B1 28B2 28B3 28B4 38B5 38F5 382C 3CAC 3CF2 3CF3 3CF4 B8E0 | ,.,.8.(.(.(.(.(.8.8.8.<.<.<.<...
$5130: 383C 38FB 3874 28F3 28F8 3CF5 3C2C 3CAC 3CB5 3CF5 6898 397B 397C 38FC 6C49 6C48 | 8.8.8.(.(.<.<.<.<.<.h.9.9.8.l.l.
$5140: 2C55 2C56 38FC 286A 286B 286C 286D 286E 386F 38C6 38C7 3CD8 3CC9 3CCA 3CCB B8D0 | ,.,.8.(.(.(.(.(.8.8.8.<.<.<.<...
$5150: 38CD 38CE 38CF 28CA 28A1 3CC6 3CC7 3CD8 3CA5 3CA3 3CB6 28C8 38FC 38FC 6C56 6C55 | 8.8.8.(.(.<.<.<.<.<.<.(.8.8.l.l.
$5160: 2C65 2C66 38FC 3CD0 28D1 28D2 28D3 2861 3862 3863 38D7 3CD8 3CD9 3CDA 3CDB 38DC | ,.,.8.<.(.(.(.(.8.8.8.<.<.<.<.8.
$5170: 38DD 38DE 38DF 28DA 2829 3C63 3CD7 3CD8 3C2D 3C4C 3C4D 28CC 38FC 38FC 6C66 6C65 | 8.8.8.(.(.<.<.<.<.<.<.(.8.8.l.l.
$5180: 2C38 2C39 38FC 3CE0 28E1 28E2 28E3 28E4 38E5 38E6 38E7 3CE8 3CE9 3CEA 3CEB 38EC | ,.,.8.<.(.(.(.(.8.8.8.<.<.<.<.8.
$5190: 38ED 38EE 38EF 28EA 28F7 3CE6 3CE7 3CE8 3C5D 3C5E 3C5F 28FA 38FC 38FC 6C39 6C38 | 8.8.8.(.(.<.<.<.<.<.<.(.8.8.l.l.
$51A0: 2C48 2C49 38FC 285C 28A4 28FC 28FC 38A6 2875 28A7 38A8 28FC 28FC 28FC 28FC 38AA | ,.,.8.(.(.(.(.8.(.(.8.(.(.(.(.8.
$51B0: 685C 38AB 6871 28FC 28FC 28A7 38A8 28FC 3CAD 28A7 3CAF 38FC 38FC 38FC 6C49 6C48 | h.8.h.(.(.(.8.(.<.(.<.8.8.8.l.l.
$51C0: 2C55 2C56 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C56 6C55 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$51E0: 2C65 2C66 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C66 6C65 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5200: 2C38 2C39 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5210: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C39 6C38 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5220: 2C48 2C49 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5230: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C49 6C48 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5240: 2C55 2C56 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5250: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C56 6C55 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5260: 2C65 2C66 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5270: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C66 6C65 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5280: 2C38 2C39 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5290: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C39 6C38 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$52A0: 2C48 2C49 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$52B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C49 6C48 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$52C0: 2C55 2C56 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$52D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C56 6C55 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$52E0: 2C65 2C66 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$52F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C66 6C65 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5300: 2C38 2C39 38FC 38FC 38FC 38FC 38FC 38F6 28FC 3836 3837 3837 3854 3920 3836 3837 | ,.,.8.8.8.8.8.8.(.8.8.8.8.9.8.8.
$5310: 3837 3836 28FC 3846 3847 39AE 39AF 39C5 39C6 39BF 38FC 38FC 38FC 38FC 6C39 6C38 | 8.8.(.8.8.9.9.9.9.9.8.8.8.8.l.l.
$5320: 2C48 2C49 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | ,.,.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5330: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 6C49 6C48 | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.l.l.
$5340: AC69 AC67 AC68 AC69 AC67 AC68 AC69 AC48 AC49 6C56 2C55 AC67 AC68 AC69 AC67 AC68 | ..................l.,...........
$5350: AC69 AC67 AC68 AC69 AC48 AC49 EC66 EC65 2C57 2C58 2C59 2C57 2C58 2C57 2C58 2C59 | ................,.,.,.,.,.,.,.,.
$5360: AC59 AC57 AC58 AC59 AC57 AC58 AC59 AC38 AC39 6C66 6C65 AC57 AC58 AC59 AC57 AC58 | ..................l.l...........
$5370: AC59 AC57 AC58 AC59 AC38 AC39 EC56 AC55 2C67 2C68 2C69 2C67 2C68 2C67 2C68 2C69 | ................,.,.,.,.,.,.,.,.
$5380: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5390: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$53A0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$53B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$53C0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$53D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$53E0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$53F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5400: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5410: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5420: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5430: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5440: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5450: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5460: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5470: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5480: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5490: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$54A0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$54B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$54C0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$54D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$54E0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$54F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5500: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5510: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5520: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5530: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5540: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5550: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5560: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5570: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5580: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5590: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$55A0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$55B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$55C0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$55D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$55E0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$55F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5600: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5610: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5620: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5630: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5640: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5650: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5660: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5670: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5680: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5690: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$56A0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$56B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$56C0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$56D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$56E0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$56F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5700: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5710: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5720: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5730: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5740: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5750: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5760: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5770: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
